[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building WordCounter 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ YahooStorm ---
9200 [com.mycompany.yahoostorm.HelloStorm.main()] INFO  backtype.storm.zookeeper - Starting inprocess zookeeper at port 2000 and dir C:\Users\User\AppData\Local\Temp\7f881eff-9321-426c-9592-ea4471a96006
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [3951619276240138978 -3406536139041129 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [But in the end]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [7754032176275255227 5948386447218944926 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [It doesn't even matter]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [6816870302572820765 5858810500634024745 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [I had to fall]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [-4918805275758372594 1364684086764039403 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [To lose it all]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [9702726655019762 5100207283471351911 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [But in the end]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [316690456210900856 1453553545569490285 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [It doesn't even matter]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [-7642563911268767049 225382702264932581 2]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout default [One thing, I don't know why]
12307 [Thread-16-line-reader-spout] INFO  backtype.storm.daemon.task - Emitting: line-reader-spout __ack_init [-7977676529540310893 -239641417697379894 2]
12307 [Thread-9] INFO  backtype.storm.daemon.task - Emitting: word-counter __system ["startup"]
12307 [Thread-9] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-counter:[3 3]
12317 [Thread-9] INFO  backtype.storm.daemon.executor - Finished loading executor word-counter:[3 3]
12317 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Preparing bolt word-counter:(3)
12327 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Prepared bolt word-counter:(3)
12327 [Thread-9] INFO  backtype.storm.daemon.executor - Loading executor word-spitter:[4 4]
12327 [Thread-9] INFO  backtype.storm.daemon.task - Emitting: word-spitter __system ["startup"]
12327 [Thread-9] INFO  backtype.storm.daemon.executor - Loaded executor tasks word-spitter:[4 4]
12339 [Thread-9] INFO  backtype.storm.daemon.executor - Finished loading executor word-spitter:[4 4]
12341 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Preparing bolt word-spitter:(4)
12341 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Prepared bolt word-spitter:(4)
12342 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {2401482955446164847=-6414822830190320043}, [It starts with one thing]
12343 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it]
12344 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [starts]
12344 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [with]
12344 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [one]
12345 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [thing]
12345 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [2401482955446164847 -6414822830190320043]
12346 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it]
12346 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {624621095995275664=-188823379784325764}, [I don't know why]
12346 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [i]
12346 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [don't]
12347 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [starts]
12347 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [know]
12347 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [with]
12347 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [why]
12347 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [624621095995275664 -188823379784325764]
12347 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {2108988310388607418=-4133719845251011091}, [It doesn't even matter how hard you try]
12348 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it]
12348 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [doesn't]
12348 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [even]
12348 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [matter]
12348 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [how]
12348 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [hard]
12349 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [you]
12349 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [try]
12347 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [one]
12352 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [thing]
12353 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [i]
12353 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [don't]
12352 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [2108988310388607418 -4133719845251011091]
12353 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {-3279272339914722082=-5234976796977781765}, [Keep that in mind]
12353 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [know]
12353 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [why]
12353 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it]
12354 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [doesn't]
12354 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [even]
12354 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [matter]
12354 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [how]
12354 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [hard]
12354 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [you]
12353 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [keep]
12355 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [that]
12355 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [in]
12355 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [mind]
12356 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [-3279272339914722082 -5234976796977781765]
12356 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {761198603303746907=-8289870709809218901}, [I designed this rhyme]
12356 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [i]
12356 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [designed]
12356 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [this]
12357 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [rhyme]
12357 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [761198603303746907 -8289870709809218901]
12357 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {5599355818148536740=5580159989133541123}, [To explain in due time]
12357 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [to]
12358 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [explain]
12358 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [in]
12358 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [due]
12358 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [time]
12358 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [5599355818148536740 5580159989133541123]
12359 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [try]
12359 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [keep]
12359 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {-4502682477816863969=-7701930827567262841}, [All I know]
12359 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [all]
12359 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [i]
12360 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [know]
12360 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [-4502682477816863969 -7701930827567262841]
12360 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {4372309362452404048=4548026044005752832}, [Time is a valuable thing]
12361 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [time]
12361 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [is]
12361 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [a]
12361 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [valuable]
12361 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [thing]
12361 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [4372309362452404048 4548026044005752832]
12362 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {4476176916511614774=-1577181736597603969}, [Watch it fly by as the pendulum swings]
12362 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [watch]
12363 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it]
12363 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [fly]
12363 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [by]
12363 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [as]
12363 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [the]
12364 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [pendulum]
12364 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [swings]
12364 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [4476176916511614774 -1577181736597603969]
12364 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {8153693413774844149=3460874189480052385}, [Watch it count down to the end of the day]
12364 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [watch]
12364 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it]
12365 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [count]
12365 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [down]
12365 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [to]
12365 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [the]
12365 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [end]
12365 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [of]
12365 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [the]
12366 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [day]
12366 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [8153693413774844149 3460874189480052385]
12366 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {721483653413060532=-7548522955476130797}, [The clock ticks life away]
12366 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [the]
12366 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [clock]
12366 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [ticks]
12367 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [life]
12367 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [away]
12367 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [721483653413060532 -7548522955476130797]
12367 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {2429994873239719368=6519396078645775704}, [It's so unreal]
12367 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it's]
12369 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [so]
12369 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [unreal]
12369 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [2429994873239719368 6519396078645775704]
12369 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {4446714212251829521=-4315450078044205623}, [Didn't look out below]
12369 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [didn't]
12370 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [look]
12370 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [out]
12370 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [below]
12370 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [4446714212251829521 -4315450078044205623]
12370 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {95940236927488420=8569728388334058973}, [Watch the time go right out the window]
12370 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [watch]
12370 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [the]
12371 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [time]
12371 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [go]
12371 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [right]
12371 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [out]
12371 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [the]
12371 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [window]
12372 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [95940236927488420 8569728388334058973]
12372 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {4433166318772542122=2489532372437225642}, [Trying to hold on, but you didn't even know]
12372 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [trying]
12372 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [to]
12373 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [hold]
12373 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [on,]
12373 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [but]
12374 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [you]
12374 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [didn't]
12374 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [even]
12374 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [know]
12374 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter __ack_ack [4433166318772542122 2489532372437225642]
12377 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [that]
12377 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [in]
12377 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [mind]
12377 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [i]
12377 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [designed]
12377 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [this]
12377 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [rhyme]
12378 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [to]
12378 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [explain]
12378 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [in]
12378 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [due]
12378 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [time]
12378 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [all]
12378 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [i]
12379 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [know]
12379 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [time]
12379 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [is]
12380 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [a]
12380 [Thread-20-word-spitter] INFO  backtype.storm.daemon.executor - Processing received message source: line-reader-spout:2, stream: default, id: {-588891150476282489=-6151672101556111957}, [Wasted it all just to watch you go]
12380 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [valuable]
12380 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [wasted]
12380 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [thing]
12380 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [watch]
12380 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [it]
12380 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it]
12381 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [fly]
12381 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [by]
12381 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [as]
12381 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [the]
12381 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [pendulum]
12381 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [swings]
12381 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [watch]
12381 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it]
12381 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [count]
12382 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [down]
12382 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [to]
12382 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [the]
12382 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [end]
12383 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [of]
12383 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [the]
12383 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [day]
12383 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [the]
12383 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [clock]
12383 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [ticks]
12383 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [life]
12384 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [away]
12384 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [it's]
12384 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [so]
12384 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [unreal]
12384 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [didn't]
12384 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [look]
12385 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [out]
12385 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [below]
12385 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [watch]
12385 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [the]
12385 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [time]
12385 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [go]
12386 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [right]
12386 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [all]
12386 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [out]
12386 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [just]
12386 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [the]
12386 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [window]
12387 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [trying]
12387 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [to]
12387 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [hold]
12387 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [on,]
12387 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [but]
12387 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [you]
12387 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [to]
12387 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [didn't]
12387 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [watch]
12388 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [you]
12388 [Thread-20-word-spitter] INFO  backtype.storm.daemon.task - Emitting: word-spitter default [go]
12387 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [even]
12388 [Thread-18-word-counter] INFO  backtype.storm.daemon.executor - Processing received message source: word-spitter:4, stream: default, id: {}, [know]
